"Subject","Start Date","Start Time","End Date","End Time","All day event","Description","Show time as","Location"
"הַדְלָקַת נֵרוֹת","26/9/2025","18:14","26/9/2025","18:14","false","פָּרָשַׁת וַיֵּלֶךְ","4","Ramat Gan"
"פָּרָשַׁת וַיֵּלֶךְ","27/9/2025",,,,"true","שַׁבָּת שׁוּבָה","3","Torah Reading"
"הַבְדָּלָה","27/9/2025","19:07","27/9/2025","19:07","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","3/10/2025","18:05","3/10/2025","18:05","false","פָּרָשַׁת הַאֲזִינוּ","4","Ramat Gan"
"פָּרָשַׁת הַאֲזִינוּ","4/10/2025",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","4/10/2025","18:58","4/10/2025","18:58","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","10/10/2025","17:56","10/10/2025","17:56","false","פָּרָשַׁת סוּכּוֹת שַׁבָּת חוֹל הַמּוֹעֵד","4","Ramat Gan"
"הַבְדָּלָה","11/10/2025","18:49","11/10/2025","18:49","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","17/10/2025","17:47","17/10/2025","17:47","false","פָּרָשַׁת בְּרֵאשִׁית","4","Ramat Gan"
"פָּרָשַׁת בְּרֵאשִׁית","18/10/2025",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","18/10/2025","18:41","18/10/2025","18:41","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","24/10/2025","17:40","24/10/2025","17:40","false","פָּרָשַׁת נֹחַ","4","Ramat Gan"
"פָּרָשַׁת נֹחַ","25/10/2025",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","25/10/2025","18:34","25/10/2025","18:34","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","31/10/2025","16:33","31/10/2025","16:33","false","פָּרָשַׁת לֶךְ־לְךָ","4","Ramat Gan"
"פָּרָשַׁת לֶךְ־לְךָ","1/11/2025",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","1/11/2025","17:28","1/11/2025","17:28","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","7/11/2025","16:27","7/11/2025","16:27","false","פָּרָשַׁת וַיֵּרָא","4","Ramat Gan"
"פָּרָשַׁת וַיֵּרָא","8/11/2025",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","8/11/2025","17:23","8/11/2025","17:23","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","14/11/2025","16:23","14/11/2025","16:23","false","פָּרָשַׁת חַיֵּי שָֹרָה","4","Ramat Gan"
"פָּרָשַׁת חַיֵּי שָֹרָה","15/11/2025",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","15/11/2025","17:19","15/11/2025","17:19","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","21/11/2025","16:20","21/11/2025","16:20","false","פָּרָשַׁת תּוֹלְדוֹת","4","Ramat Gan"
"פָּרָשַׁת תּוֹלְדוֹת","22/11/2025",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","22/11/2025","17:17","22/11/2025","17:17","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","28/11/2025","16:18","28/11/2025","16:18","false","פָּרָשַׁת וַיֵּצֵא","4","Ramat Gan"
"פָּרָשַׁת וַיֵּצֵא","29/11/2025",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","29/11/2025","17:15","29/11/2025","17:15","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","5/12/2025","16:17","5/12/2025","16:17","false","פָּרָשַׁת וַיִּשְׁלַח","4","Ramat Gan"
"פָּרָשַׁת וַיִּשְׁלַח","6/12/2025",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","6/12/2025","17:16","6/12/2025","17:16","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","12/12/2025","16:18","12/12/2025","16:18","false","פָּרָשַׁת וַיֵּשֶׁב","4","Ramat Gan"
"פָּרָשַׁת וַיֵּשֶׁב","13/12/2025",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","13/12/2025","17:17","13/12/2025","17:17","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","19/12/2025","16:21","19/12/2025","16:21","false","פָּרָשַׁת מִקֵּץ","4","Ramat Gan"
"פָּרָשַׁת מִקֵּץ","20/12/2025",,,,"true","רֹאשׁ חוֹדֶשׁ טֵבֵת","3","Torah Reading"
"הַבְדָּלָה","20/12/2025","17:20","20/12/2025","17:20","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","26/12/2025","16:25","26/12/2025","16:25","false","פָּרָשַׁת וַיִּגַּשׁ","4","Ramat Gan"
"פָּרָשַׁת וַיִּגַּשׁ","27/12/2025",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","27/12/2025","17:24","27/12/2025","17:24","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","2/1/2026","16:29","2/1/2026","16:29","false","פָּרָשַׁת וַיְחִי","4","Ramat Gan"
"פָּרָשַׁת וַיְחִי","3/1/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","3/1/2026","17:28","3/1/2026","17:28","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","9/1/2026","16:35","9/1/2026","16:35","false","פָּרָשַׁת שְׁמוֹת","4","Ramat Gan"
"פָּרָשַׁת שְׁמוֹת","10/1/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","10/1/2026","17:34","10/1/2026","17:34","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","16/1/2026","16:41","16/1/2026","16:41","false","פָּרָשַׁת וָאֵרָא","4","Ramat Gan"
"פָּרָשַׁת וָאֵרָא","17/1/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","17/1/2026","17:39","17/1/2026","17:39","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","23/1/2026","16:48","23/1/2026","16:48","false","פָּרָשַׁת בֹּא","4","Ramat Gan"
"פָּרָשַׁת בֹּא","24/1/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","24/1/2026","17:45","24/1/2026","17:45","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","30/1/2026","16:54","30/1/2026","16:54","false","פָּרָשַׁת בְּשַׁלַּח","4","Ramat Gan"
"פָּרָשַׁת בְּשַׁלַּח","31/1/2026",,,,"true","שַׁבָּת שִׁירָה","3","Torah Reading"
"הַבְדָּלָה","31/1/2026","17:51","31/1/2026","17:51","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","6/2/2026","17:00","6/2/2026","17:00","false","פָּרָשַׁת יִתְרוֹ","4","Ramat Gan"
"פָּרָשַׁת יִתְרוֹ","7/2/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","7/2/2026","17:57","7/2/2026","17:57","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","13/2/2026","17:07","13/2/2026","17:07","false","פָּרָשַׁת מִּשְׁפָּטִים","4","Ramat Gan"
"פָּרָשַׁת מִּשְׁפָּטִים","14/2/2026",,,,"true","שַׁבָּת שְׁקָלִים","3","Torah Reading"
"הַבְדָּלָה","14/2/2026","18:03","14/2/2026","18:03","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","20/2/2026","17:13","20/2/2026","17:13","false","פָּרָשַׁת תְּרוּמָה","4","Ramat Gan"
"פָּרָשַׁת תְּרוּמָה","21/2/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","21/2/2026","18:09","21/2/2026","18:09","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","27/2/2026","17:18","27/2/2026","17:18","false","פָּרָשַׁת תְּצַוֶּה","4","Ramat Gan"
"פָּרָשַׁת תְּצַוֶּה","28/2/2026",,,,"true","שַׁבָּת זָכוֹר","3","Torah Reading"
"הַבְדָּלָה","28/2/2026","18:14","28/2/2026","18:14","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","6/3/2026","17:24","6/3/2026","17:24","false","פָּרָשַׁת כִּי תִשָּׂא","4","Ramat Gan"
"פָּרָשַׁת כִּי תִשָּׂא","7/3/2026",,,,"true","שַׁבָּת פּרה","3","Torah Reading"
"הַבְדָּלָה","7/3/2026","18:19","7/3/2026","18:19","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","13/3/2026","17:29","13/3/2026","17:29","false","פָּרָשַׁת וַיַּקְהֵל־פְקוּדֵי","4","Ramat Gan"
"פָּרָשַׁת וַיַּקְהֵל־פְקוּדֵי","14/3/2026",,,,"true","שַׁבָּת הַחֹדֶשׁ","3","Torah Reading"
"הַבְדָּלָה","14/3/2026","18:24","14/3/2026","18:24","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","20/3/2026","17:34","20/3/2026","17:34","false","פָּרָשַׁת וַיִּקְרָא","4","Ramat Gan"
"פָּרָשַׁת וַיִּקְרָא","21/3/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","21/3/2026","18:29","21/3/2026","18:29","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","27/3/2026","18:38","27/3/2026","18:38","false","פָּרָשַׁת צַו","4","Ramat Gan"
"פָּרָשַׁת צַו","28/3/2026",,,,"true","שַׁבָּת הַגָּדוֹל","3","Torah Reading"
"הַבְדָּלָה","28/3/2026","19:34","28/3/2026","19:34","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","3/4/2026","18:43","3/4/2026","18:43","false","פָּרָשַׁת פֶּסַח שַׁבָּת חוֹל הַמּוֹעֵד","4","Ramat Gan"
"הַבְדָּלָה","4/4/2026","19:39","4/4/2026","19:39","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","10/4/2026","18:48","10/4/2026","18:48","false","פָּרָשַׁת שְּׁמִינִי","4","Ramat Gan"
"פָּרָשַׁת שְּׁמִינִי","11/4/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","11/4/2026","19:44","11/4/2026","19:44","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","17/4/2026","18:53","17/4/2026","18:53","false","פָּרָשַׁת תַזְרִיעַ־מְּצֹרָע","4","Ramat Gan"
"פָּרָשַׁת תַזְרִיעַ־מְּצֹרָע","18/4/2026",,,,"true","רֹאשׁ חוֹדֶשׁ אִיָיר","3","Torah Reading"
"הַבְדָּלָה","18/4/2026","19:50","18/4/2026","19:50","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","24/4/2026","18:58","24/4/2026","18:58","false","פָּרָשַׁת אַחֲרֵי מוֹת־קְדשִׁים","4","Ramat Gan"
"פָּרָשַׁת אַחֲרֵי מוֹת־קְדשִׁים","25/4/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","25/4/2026","19:55","25/4/2026","19:55","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","1/5/2026","19:03","1/5/2026","19:03","false","פָּרָשַׁת אֱמוֹר","4","Ramat Gan"
"פָּרָשַׁת אֱמוֹר","2/5/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","2/5/2026","20:01","2/5/2026","20:01","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","8/5/2026","19:08","8/5/2026","19:08","false","פָּרָשַׁת בְּהַר־בְּחֻקֹּתַי","4","Ramat Gan"
"פָּרָשַׁת בְּהַר־בְּחֻקֹּתַי","9/5/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","9/5/2026","20:07","9/5/2026","20:07","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","15/5/2026","19:13","15/5/2026","19:13","false","פָּרָשַׁת בְּמִדְבַּר","4","Ramat Gan"
"פָּרָשַׁת בְּמִדְבַּר","16/5/2026",,,,"true","Machar Chodesh","3","Torah Reading"
"הַבְדָּלָה","16/5/2026","20:12","16/5/2026","20:12","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","22/5/2026","19:17","22/5/2026","19:17","false","פָּרָשַׁת נָשׂא","4","Ramat Gan"
"פָּרָשַׁת נָשׂא","23/5/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","23/5/2026","20:18","23/5/2026","20:18","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","29/5/2026","19:22","29/5/2026","19:22","false","פָּרָשַׁת בְּהַעֲלֹתְךָ","4","Ramat Gan"
"פָּרָשַׁת בְּהַעֲלֹתְךָ","30/5/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","30/5/2026","20:23","30/5/2026","20:23","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","5/6/2026","19:26","5/6/2026","19:26","false","פָּרָשַׁת שְׁלַח־לְךָ","4","Ramat Gan"
"פָּרָשַׁת שְׁלַח־לְךָ","6/6/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","6/6/2026","20:27","6/6/2026","20:27","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","12/6/2026","19:29","12/6/2026","19:29","false","פָּרָשַׁת קֹרַח","4","Ramat Gan"
"פָּרָשַׁת קֹרַח","13/6/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","13/6/2026","20:30","13/6/2026","20:30","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","19/6/2026","19:31","19/6/2026","19:31","false","פָּרָשַׁת חֻקַּת","4","Ramat Gan"
"פָּרָשַׁת חֻקַּת","20/6/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","20/6/2026","20:32","20/6/2026","20:32","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","26/6/2026","19:32","26/6/2026","19:32","false","פָּרָשַׁת בָּלָק","4","Ramat Gan"
"פָּרָשַׁת בָּלָק","27/6/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","27/6/2026","20:33","27/6/2026","20:33","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","3/7/2026","19:32","3/7/2026","19:32","false","פָּרָשַׁת פִּינְחָס","4","Ramat Gan"
"פָּרָשַׁת פִּינְחָס","4/7/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","4/7/2026","20:33","4/7/2026","20:33","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","10/7/2026","19:31","10/7/2026","19:31","false","פָּרָשַׁת מַּטּוֹת־מַסְעֵי","4","Ramat Gan"
"פָּרָשַׁת מַּטּוֹת־מַסְעֵי","11/7/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","11/7/2026","20:31","11/7/2026","20:31","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","17/7/2026","19:29","17/7/2026","19:29","false","פָּרָשַׁת דְּבָרִים","4","Ramat Gan"
"פָּרָשַׁת דְּבָרִים","18/7/2026",,,,"true","שַׁבָּת חֲזוֹן","3","Torah Reading"
"הַבְדָּלָה","18/7/2026","20:28","18/7/2026","20:28","false","","4","Ramat Gan"
"תחילת הַצוֹם","22/7/2026","19:45","22/7/2026","19:45","false","עֶרֶב תִּשְׁעָה בְּאָב","4","Ramat Gan"
"סִיּוּם הַצוֹם","23/7/2026","20:17","23/7/2026","20:17","false","תִּשְׁעָה בְּאָב","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","24/7/2026","19:25","24/7/2026","19:25","false","פָּרָשַׁת וָאֶתְחַנַּן","4","Ramat Gan"
"פָּרָשַׁת וָאֶתְחַנַּן","25/7/2026",,,,"true","שַׁבָּת נַחֲמוּ","3","Torah Reading"
"הַבְדָּלָה","25/7/2026","20:24","25/7/2026","20:24","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","31/7/2026","19:20","31/7/2026","19:20","false","פָּרָשַׁת עֵקֶב","4","Ramat Gan"
"פָּרָשַׁת עֵקֶב","1/8/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","1/8/2026","20:18","1/8/2026","20:18","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","7/8/2026","19:14","7/8/2026","19:14","false","פָּרָשַׁת רְאֵה","4","Ramat Gan"
"פָּרָשַׁת רְאֵה","8/8/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","8/8/2026","20:11","8/8/2026","20:11","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","14/8/2026","19:08","14/8/2026","19:08","false","פָּרָשַׁת שׁוֹפְטִים","4","Ramat Gan"
"פָּרָשַׁת שׁוֹפְטִים","15/8/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","15/8/2026","20:03","15/8/2026","20:03","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","21/8/2026","19:00","21/8/2026","19:00","false","פָּרָשַׁת כִּי־תֵצֵא","4","Ramat Gan"
"פָּרָשַׁת כִּי־תֵצֵא","22/8/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","22/8/2026","19:55","22/8/2026","19:55","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","28/8/2026","18:52","28/8/2026","18:52","false","פָּרָשַׁת כִּי־תָבוֹא","4","Ramat Gan"
"פָּרָשַׁת כִּי־תָבוֹא","29/8/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","29/8/2026","19:46","29/8/2026","19:46","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","4/9/2026","18:43","4/9/2026","18:43","false","פָּרָשַׁת נִצָּבִים־וַיֵּלֶךְ","4","Ramat Gan"
"פָּרָשַׁת נִצָּבִים־וַיֵּלֶךְ","5/9/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","5/9/2026","19:37","5/9/2026","19:37","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","11/9/2026","18:34","11/9/2026","18:34","false","פָּרָשַׁת רֹאשׁ הַשָּׁנָה","4","Ramat Gan"
"הַבְדָּלָה","12/9/2026","19:27","12/9/2026","19:27","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","18/9/2026","18:25","18/9/2026","18:25","false","פָּרָשַׁת הַאֲזִינוּ","4","Ramat Gan"
"פָּרָשַׁת הַאֲזִינוּ","19/9/2026",,,,"true","שַׁבָּת שׁוּבָה","3","Torah Reading"
"הַבְדָּלָה","19/9/2026","19:18","19/9/2026","19:18","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","25/9/2026","18:15","25/9/2026","18:15","false","פָּרָשַׁת סוּכּוֹת","4","Ramat Gan"
"הַבְדָּלָה","26/9/2026","19:09","26/9/2026","19:09","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","2/10/2026","18:06","2/10/2026","18:06","false","פָּרָשַׁת שְׁמִינִי עֲצֶרֶת","4","Ramat Gan"
"הַבְדָּלָה","3/10/2026","19:00","3/10/2026","19:00","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","9/10/2026","17:57","9/10/2026","17:57","false","פָּרָשַׁת בְּרֵאשִׁית","4","Ramat Gan"
"פָּרָשַׁת בְּרֵאשִׁית","10/10/2026",,,,"true","Machar Chodesh","3","Torah Reading"
"הַבְדָּלָה","10/10/2026","18:51","10/10/2026","18:51","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","16/10/2026","17:49","16/10/2026","17:49","false","פָּרָשַׁת נֹחַ","4","Ramat Gan"
"פָּרָשַׁת נֹחַ","17/10/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","17/10/2026","18:43","17/10/2026","18:43","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","23/10/2026","17:41","23/10/2026","17:41","false","פָּרָשַׁת לֶךְ־לְךָ","4","Ramat Gan"
"פָּרָשַׁת לֶךְ־לְךָ","24/10/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","24/10/2026","18:35","24/10/2026","18:35","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","30/10/2026","16:34","30/10/2026","16:34","false","פָּרָשַׁת וַיֵּרָא","4","Ramat Gan"
"פָּרָשַׁת וַיֵּרָא","31/10/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","31/10/2026","17:29","31/10/2026","17:29","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","6/11/2026","16:28","6/11/2026","16:28","false","פָּרָשַׁת חַיֵּי שָֹרָה","4","Ramat Gan"
"פָּרָשַׁת חַיֵּי שָֹרָה","7/11/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","7/11/2026","17:24","7/11/2026","17:24","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","13/11/2026","16:24","13/11/2026","16:24","false","פָּרָשַׁת תּוֹלְדוֹת","4","Ramat Gan"
"פָּרָשַׁת תּוֹלְדוֹת","14/11/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","14/11/2026","17:20","14/11/2026","17:20","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","20/11/2026","16:20","20/11/2026","16:20","false","פָּרָשַׁת וַיֵּצֵא","4","Ramat Gan"
"פָּרָשַׁת וַיֵּצֵא","21/11/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","21/11/2026","17:17","21/11/2026","17:17","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","27/11/2026","16:18","27/11/2026","16:18","false","פָּרָשַׁת וַיִּשְׁלַח","4","Ramat Gan"
"פָּרָשַׁת וַיִּשְׁלַח","28/11/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","28/11/2026","17:15","28/11/2026","17:15","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","4/12/2026","16:17","4/12/2026","16:17","false","פָּרָשַׁת וַיֵּשֶׁב","4","Ramat Gan"
"פָּרָשַׁת וַיֵּשֶׁב","5/12/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","5/12/2026","17:15","5/12/2026","17:15","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","11/12/2026","16:18","11/12/2026","16:18","false","פָּרָשַׁת מִקֵּץ","4","Ramat Gan"
"פָּרָשַׁת מִקֵּץ","12/12/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","12/12/2026","17:17","12/12/2026","17:17","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","18/12/2026","16:20","18/12/2026","16:20","false","פָּרָשַׁת וַיִּגַּשׁ","4","Ramat Gan"
"פָּרָשַׁת וַיִּגַּשׁ","19/12/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","19/12/2026","17:19","19/12/2026","17:19","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","25/12/2026","16:24","25/12/2026","16:24","false","פָּרָשַׁת וַיְחִי","4","Ramat Gan"
"פָּרָשַׁת וַיְחִי","26/12/2026",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","26/12/2026","17:23","26/12/2026","17:23","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","1/1/2027","16:28","1/1/2027","16:28","false","פָּרָשַׁת שְׁמוֹת","4","Ramat Gan"
"פָּרָשַׁת שְׁמוֹת","2/1/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","2/1/2027","17:27","2/1/2027","17:27","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","8/1/2027","16:34","8/1/2027","16:34","false","פָּרָשַׁת וָאֵרָא","4","Ramat Gan"
"פָּרָשַׁת וָאֵרָא","9/1/2027",,,,"true","רֹאשׁ חוֹדֶשׁ שְׁבָט","3","Torah Reading"
"הַבְדָּלָה","9/1/2027","17:33","9/1/2027","17:33","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","15/1/2027","16:40","15/1/2027","16:40","false","פָּרָשַׁת בֹּא","4","Ramat Gan"
"פָּרָשַׁת בֹּא","16/1/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","16/1/2027","17:38","16/1/2027","17:38","false","","4","Ramat Gan"
