"Subject","Start Date","Start Time","End Date","End Time","All day event","Description","Show time as","Location"
"הַדְלָקַת נֵרוֹת","22/1/2027","16:46","22/1/2027","16:46","false","פָּרָשַׁת בְּשַׁלַּח","4","Ramat Gan"
"פָּרָשַׁת בְּשַׁלַּח","23/1/2027",,,,"true","שַׁבָּת שִׁירָה","3","Torah Reading"
"הַבְדָּלָה","23/1/2027","17:44","23/1/2027","17:44","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","29/1/2027","16:53","29/1/2027","16:53","false","פָּרָשַׁת יִתְרוֹ","4","Ramat Gan"
"פָּרָשַׁת יִתְרוֹ","30/1/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","30/1/2027","17:50","30/1/2027","17:50","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","5/2/2027","16:59","5/2/2027","16:59","false","פָּרָשַׁת מִּשְׁפָּטִים","4","Ramat Gan"
"פָּרָשַׁת מִּשְׁפָּטִים","6/2/2027",,,,"true","Machar Chodesh","3","Torah Reading"
"הַבְדָּלָה","6/2/2027","17:56","6/2/2027","17:56","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","12/2/2027","17:06","12/2/2027","17:06","false","פָּרָשַׁת תְּרוּמָה","4","Ramat Gan"
"פָּרָשַׁת תְּרוּמָה","13/2/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","13/2/2027","18:02","13/2/2027","18:02","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","19/2/2027","17:12","19/2/2027","17:12","false","פָּרָשַׁת תְּצַוֶּה","4","Ramat Gan"
"פָּרָשַׁת תְּצַוֶּה","20/2/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","20/2/2027","18:08","20/2/2027","18:08","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","26/2/2027","17:17","26/2/2027","17:17","false","פָּרָשַׁת כִּי תִשָּׂא","4","Ramat Gan"
"פָּרָשַׁת כִּי תִשָּׂא","27/2/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","27/2/2027","18:13","27/2/2027","18:13","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","5/3/2027","17:23","5/3/2027","17:23","false","פָּרָשַׁת וַיַּקְהֵל","4","Ramat Gan"
"פָּרָשַׁת וַיַּקְהֵל","6/3/2027",,,,"true","שַׁבָּת שְׁקָלִים","3","Torah Reading"
"הַבְדָּלָה","6/3/2027","18:18","6/3/2027","18:18","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","12/3/2027","17:28","12/3/2027","17:28","false","פָּרָשַׁת פְקוּדֵי","4","Ramat Gan"
"פָּרָשַׁת פְקוּדֵי","13/3/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","13/3/2027","18:23","13/3/2027","18:23","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","19/3/2027","17:33","19/3/2027","17:33","false","פָּרָשַׁת וַיִּקְרָא","4","Ramat Gan"
"פָּרָשַׁת וַיִּקְרָא","20/3/2027",,,,"true","שַׁבָּת זָכוֹר","3","Torah Reading"
"הַבְדָּלָה","20/3/2027","18:28","20/3/2027","18:28","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","26/3/2027","18:38","26/3/2027","18:38","false","פָּרָשַׁת צַו","4","Ramat Gan"
"פָּרָשַׁת צַו","27/3/2027",,,,"true","שַׁבָּת פּרה","3","Torah Reading"
"הַבְדָּלָה","27/3/2027","19:33","27/3/2027","19:33","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","2/4/2027","18:42","2/4/2027","18:42","false","פָּרָשַׁת שְּׁמִינִי","4","Ramat Gan"
"פָּרָשַׁת שְּׁמִינִי","3/4/2027",,,,"true","שַׁבָּת הַחֹדֶשׁ","3","Torah Reading"
"הַבְדָּלָה","3/4/2027","19:38","3/4/2027","19:38","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","9/4/2027","18:47","9/4/2027","18:47","false","פָּרָשַׁת תַזְרִיעַ","4","Ramat Gan"
"פָּרָשַׁת תַזְרִיעַ","10/4/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","10/4/2027","19:43","10/4/2027","19:43","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","16/4/2027","18:52","16/4/2027","18:52","false","פָּרָשַׁת מְּצֹרָע","4","Ramat Gan"
"פָּרָשַׁת מְּצֹרָע","17/4/2027",,,,"true","שַׁבָּת הַגָּדוֹל","3","Torah Reading"
"הַבְדָּלָה","17/4/2027","19:49","17/4/2027","19:49","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","23/4/2027","18:57","23/4/2027","18:57","false","פָּרָשַׁת פֶּסַח שַׁבָּת חוֹל הַמּוֹעֵד","4","Ramat Gan"
"הַבְדָּלָה","24/4/2027","19:54","24/4/2027","19:54","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","30/4/2027","19:02","30/4/2027","19:02","false","פָּרָשַׁת אַחֲרֵי מוֹת","4","Ramat Gan"
"פָּרָשַׁת אַחֲרֵי מוֹת","1/5/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","1/5/2027","20:00","1/5/2027","20:00","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","7/5/2027","19:07","7/5/2027","19:07","false","פָּרָשַׁת קְדשִׁים","4","Ramat Gan"
"פָּרָשַׁת קְדשִׁים","8/5/2027",,,,"true","רֹאשׁ חוֹדֶשׁ אִיָיר","3","Torah Reading"
"הַבְדָּלָה","8/5/2027","20:06","8/5/2027","20:06","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","14/5/2027","19:12","14/5/2027","19:12","false","פָּרָשַׁת אֱמוֹר","4","Ramat Gan"
"פָּרָשַׁת אֱמוֹר","15/5/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","15/5/2027","20:11","15/5/2027","20:11","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","21/5/2027","19:17","21/5/2027","19:17","false","פָּרָשַׁת בְּהַר","4","Ramat Gan"
"פָּרָשַׁת בְּהַר","22/5/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","22/5/2027","20:17","22/5/2027","20:17","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","28/5/2027","19:21","28/5/2027","19:21","false","פָּרָשַׁת בְּחֻקֹּתַי","4","Ramat Gan"
"פָּרָשַׁת בְּחֻקֹּתַי","29/5/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","29/5/2027","20:22","29/5/2027","20:22","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","4/6/2027","19:25","4/6/2027","19:25","false","פָּרָשַׁת בְּמִדְבַּר","4","Ramat Gan"
"פָּרָשַׁת בְּמִדְבַּר","5/6/2027",,,,"true","Machar Chodesh","3","Torah Reading"
"הַבְדָּלָה","5/6/2027","20:26","5/6/2027","20:26","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","11/6/2027","19:28","11/6/2027","19:28","false","פָּרָשַׁת נָשׂא","4","Ramat Gan"
"פָּרָשַׁת נָשׂא","12/6/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","12/6/2027","20:30","12/6/2027","20:30","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","18/6/2027","19:31","18/6/2027","19:31","false","פָּרָשַׁת בְּהַעֲלֹתְךָ","4","Ramat Gan"
"פָּרָשַׁת בְּהַעֲלֹתְךָ","19/6/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","19/6/2027","20:32","19/6/2027","20:32","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","25/6/2027","19:32","25/6/2027","19:32","false","פָּרָשַׁת שְׁלַח־לְךָ","4","Ramat Gan"
"פָּרָשַׁת שְׁלַח־לְךָ","26/6/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","26/6/2027","20:33","26/6/2027","20:33","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","2/7/2027","19:33","2/7/2027","19:33","false","פָּרָשַׁת קֹרַח","4","Ramat Gan"
"פָּרָשַׁת קֹרַח","3/7/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","3/7/2027","20:33","3/7/2027","20:33","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","9/7/2027","19:32","9/7/2027","19:32","false","פָּרָשַׁת חֻקַּת","4","Ramat Gan"
"פָּרָשַׁת חֻקַּת","10/7/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","10/7/2027","20:32","10/7/2027","20:32","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","16/7/2027","19:29","16/7/2027","19:29","false","פָּרָשַׁת בָּלָק","4","Ramat Gan"
"פָּרָשַׁת בָּלָק","17/7/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","17/7/2027","20:29","17/7/2027","20:29","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","23/7/2027","19:26","23/7/2027","19:26","false","פָּרָשַׁת פִּינְחָס","4","Ramat Gan"
"פָּרָשַׁת פִּינְחָס","24/7/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","24/7/2027","20:24","24/7/2027","20:24","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","30/7/2027","19:21","30/7/2027","19:21","false","פָּרָשַׁת מַּטּוֹת־מַסְעֵי","4","Ramat Gan"
"פָּרָשַׁת מַּטּוֹת־מַסְעֵי","31/7/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","31/7/2027","20:19","31/7/2027","20:19","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","6/8/2027","19:16","6/8/2027","19:16","false","פָּרָשַׁת דְּבָרִים","4","Ramat Gan"
"פָּרָשַׁת דְּבָרִים","7/8/2027",,,,"true","שַׁבָּת חֲזוֹן","3","Torah Reading"
"הַבְדָּלָה","7/8/2027","20:12","7/8/2027","20:12","false","","4","Ramat Gan"
"תחילת הַצוֹם","11/8/2027","19:29","11/8/2027","19:29","false","עֶרֶב תִּשְׁעָה בְּאָב","4","Ramat Gan"
"סִיּוּם הַצוֹם","12/8/2027","20:00","12/8/2027","20:00","false","תִּשְׁעָה בְּאָב","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","13/8/2027","19:09","13/8/2027","19:09","false","פָּרָשַׁת וָאֶתְחַנַּן","4","Ramat Gan"
"פָּרָשַׁת וָאֶתְחַנַּן","14/8/2027",,,,"true","שַׁבָּת נַחֲמוּ","3","Torah Reading"
"הַבְדָּלָה","14/8/2027","20:05","14/8/2027","20:05","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","20/8/2027","19:01","20/8/2027","19:01","false","פָּרָשַׁת עֵקֶב","4","Ramat Gan"
"פָּרָשַׁת עֵקֶב","21/8/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","21/8/2027","19:57","21/8/2027","19:57","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","27/8/2027","18:53","27/8/2027","18:53","false","פָּרָשַׁת רְאֵה","4","Ramat Gan"
"פָּרָשַׁת רְאֵה","28/8/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","28/8/2027","19:48","28/8/2027","19:48","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","3/9/2027","18:44","3/9/2027","18:44","false","פָּרָשַׁת שׁוֹפְטִים","4","Ramat Gan"
"פָּרָשַׁת שׁוֹפְטִים","4/9/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","4/9/2027","19:39","4/9/2027","19:39","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","10/9/2027","18:35","10/9/2027","18:35","false","פָּרָשַׁת כִּי־תֵצֵא","4","Ramat Gan"
"פָּרָשַׁת כִּי־תֵצֵא","11/9/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","11/9/2027","19:29","11/9/2027","19:29","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","17/9/2027","18:26","17/9/2027","18:26","false","פָּרָשַׁת כִּי־תָבוֹא","4","Ramat Gan"
"פָּרָשַׁת כִּי־תָבוֹא","18/9/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","18/9/2027","19:20","18/9/2027","19:20","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","24/9/2027","18:17","24/9/2027","18:17","false","פָּרָשַׁת נִצָּבִים־וַיֵּלֶךְ","4","Ramat Gan"
"פָּרָשַׁת נִצָּבִים־וַיֵּלֶךְ","25/9/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","25/9/2027","19:10","25/9/2027","19:10","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","1/10/2027","18:08","1/10/2027","18:08","false","פָּרָשַׁת רֹאשׁ הַשָּׁנָה","4","Ramat Gan"
"הַבְדָּלָה","2/10/2027","19:01","2/10/2027","19:01","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","8/10/2027","17:59","8/10/2027","17:59","false","פָּרָשַׁת הַאֲזִינוּ","4","Ramat Gan"
"פָּרָשַׁת הַאֲזִינוּ","9/10/2027",,,,"true","שַׁבָּת שׁוּבָה","3","Torah Reading"
"הַבְדָּלָה","9/10/2027","18:52","9/10/2027","18:52","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","15/10/2027","17:50","15/10/2027","17:50","false","פָּרָשַׁת סוּכּוֹת","4","Ramat Gan"
"הַבְדָּלָה","16/10/2027","18:44","16/10/2027","18:44","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","22/10/2027","17:42","22/10/2027","17:42","false","פָּרָשַׁת שְׁמִינִי עֲצֶרֶת","4","Ramat Gan"
"הַבְדָּלָה","23/10/2027","18:37","23/10/2027","18:37","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","29/10/2027","17:35","29/10/2027","17:35","false","פָּרָשַׁת בְּרֵאשִׁית","4","Ramat Gan"
"פָּרָשַׁת בְּרֵאשִׁית","30/10/2027",,,,"true","Machar Chodesh","3","Torah Reading"
"הַבְדָּלָה","30/10/2027","18:30","30/10/2027","18:30","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","5/11/2027","16:29","5/11/2027","16:29","false","פָּרָשַׁת נֹחַ","4","Ramat Gan"
"פָּרָשַׁת נֹחַ","6/11/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","6/11/2027","17:25","6/11/2027","17:25","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","12/11/2027","16:24","12/11/2027","16:24","false","פָּרָשַׁת לֶךְ־לְךָ","4","Ramat Gan"
"פָּרָשַׁת לֶךְ־לְךָ","13/11/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","13/11/2027","17:20","13/11/2027","17:20","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","19/11/2027","16:21","19/11/2027","16:21","false","פָּרָשַׁת וַיֵּרָא","4","Ramat Gan"
"פָּרָשַׁת וַיֵּרָא","20/11/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","20/11/2027","17:17","20/11/2027","17:17","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","26/11/2027","16:18","26/11/2027","16:18","false","פָּרָשַׁת חַיֵּי שָֹרָה","4","Ramat Gan"
"פָּרָשַׁת חַיֵּי שָֹרָה","27/11/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","27/11/2027","17:16","27/11/2027","17:16","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","3/12/2027","16:17","3/12/2027","16:17","false","פָּרָשַׁת תּוֹלְדוֹת","4","Ramat Gan"
"פָּרָשַׁת תּוֹלְדוֹת","4/12/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","4/12/2027","17:15","4/12/2027","17:15","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","10/12/2027","16:18","10/12/2027","16:18","false","פָּרָשַׁת וַיֵּצֵא","4","Ramat Gan"
"פָּרָשַׁת וַיֵּצֵא","11/12/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","11/12/2027","17:16","11/12/2027","17:16","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","17/12/2027","16:20","17/12/2027","16:20","false","פָּרָשַׁת וַיִּשְׁלַח","4","Ramat Gan"
"פָּרָשַׁת וַיִּשְׁלַח","18/12/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","18/12/2027","17:19","18/12/2027","17:19","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","24/12/2027","16:23","24/12/2027","16:23","false","פָּרָשַׁת וַיֵּשֶׁב","4","Ramat Gan"
"פָּרָשַׁת וַיֵּשֶׁב","25/12/2027",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","25/12/2027","17:22","25/12/2027","17:22","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","31/12/2027","16:28","31/12/2027","16:28","false","פָּרָשַׁת מִקֵּץ","4","Ramat Gan"
"פָּרָשַׁת מִקֵּץ","1/1/2028",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","1/1/2028","17:27","1/1/2028","17:27","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","7/1/2028","16:33","7/1/2028","16:33","false","פָּרָשַׁת וַיִּגַּשׁ","4","Ramat Gan"
"פָּרָשַׁת וַיִּגַּשׁ","8/1/2028",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","8/1/2028","17:32","8/1/2028","17:32","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","14/1/2028","16:39","14/1/2028","16:39","false","פָּרָשַׁת וַיְחִי","4","Ramat Gan"
"פָּרָשַׁת וַיְחִי","15/1/2028",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","15/1/2028","17:37","15/1/2028","17:37","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","21/1/2028","16:45","21/1/2028","16:45","false","פָּרָשַׁת שְׁמוֹת","4","Ramat Gan"
"פָּרָשַׁת שְׁמוֹת","22/1/2028",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","22/1/2028","17:43","22/1/2028","17:43","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","28/1/2028","16:52","28/1/2028","16:52","false","פָּרָשַׁת וָאֵרָא","4","Ramat Gan"
"פָּרָשַׁת וָאֵרָא","29/1/2028",,,,"true","רֹאשׁ חוֹדֶשׁ שְׁבָט","3","Torah Reading"
"הַבְדָּלָה","29/1/2028","17:49","29/1/2028","17:49","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","4/2/2028","16:58","4/2/2028","16:58","false","פָּרָשַׁת בֹּא","4","Ramat Gan"
"פָּרָשַׁת בֹּא","5/2/2028",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","5/2/2028","17:55","5/2/2028","17:55","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","11/2/2028","17:05","11/2/2028","17:05","false","פָּרָשַׁת בְּשַׁלַּח","4","Ramat Gan"
"פָּרָשַׁת בְּשַׁלַּח","12/2/2028",,,,"true","שַׁבָּת שִׁירָה","3","Torah Reading"
"הַבְדָּלָה","12/2/2028","18:01","12/2/2028","18:01","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","18/2/2028","17:11","18/2/2028","17:11","false","פָּרָשַׁת יִתְרוֹ","4","Ramat Gan"
"פָּרָשַׁת יִתְרוֹ","19/2/2028",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","19/2/2028","18:07","19/2/2028","18:07","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","25/2/2028","17:16","25/2/2028","17:16","false","פָּרָשַׁת מִּשְׁפָּטִים","4","Ramat Gan"
"פָּרָשַׁת מִּשְׁפָּטִים","26/2/2028",,,,"true","שַׁבָּת שְׁקָלִים","3","Torah Reading"
"הַבְדָּלָה","26/2/2028","18:12","26/2/2028","18:12","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","3/3/2028","17:22","3/3/2028","17:22","false","פָּרָשַׁת תְּרוּמָה","4","Ramat Gan"
"פָּרָשַׁת תְּרוּמָה","4/3/2028",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","4/3/2028","18:17","4/3/2028","18:17","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","10/3/2028","17:27","10/3/2028","17:27","false","פָּרָשַׁת תְּצַוֶּה","4","Ramat Gan"
"פָּרָשַׁת תְּצַוֶּה","11/3/2028",,,,"true","שַׁבָּת זָכוֹר","3","Torah Reading"
"הַבְדָּלָה","11/3/2028","18:22","11/3/2028","18:22","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","17/3/2028","17:32","17/3/2028","17:32","false","פָּרָשַׁת כִּי תִשָּׂא","4","Ramat Gan"
"פָּרָשַׁת כִּי תִשָּׂא","18/3/2028",,,,"true","שַׁבָּת פּרה","3","Torah Reading"
"הַבְדָּלָה","18/3/2028","18:27","18/3/2028","18:27","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","24/3/2028","18:37","24/3/2028","18:37","false","פָּרָשַׁת וַיַּקְהֵל־פְקוּדֵי","4","Ramat Gan"
"פָּרָשַׁת וַיַּקְהֵל־פְקוּדֵי","25/3/2028",,,,"true","שַׁבָּת הַחֹדֶשׁ","3","Torah Reading"
"הַבְדָּלָה","25/3/2028","19:32","25/3/2028","19:32","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","31/3/2028","18:42","31/3/2028","18:42","false","פָּרָשַׁת וַיִּקְרָא","4","Ramat Gan"
"פָּרָשַׁת וַיִּקְרָא","1/4/2028",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","1/4/2028","19:37","1/4/2028","19:37","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","7/4/2028","18:46","7/4/2028","18:46","false","פָּרָשַׁת צַו","4","Ramat Gan"
"פָּרָשַׁת צַו","8/4/2028",,,,"true","שַׁבָּת הַגָּדוֹל","3","Torah Reading"
"הַבְדָּלָה","8/4/2028","19:43","8/4/2028","19:43","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","14/4/2028","18:51","14/4/2028","18:51","false","פָּרָשַׁת פֶּסַח שַׁבָּת חוֹל הַמּוֹעֵד","4","Ramat Gan"
"הַבְדָּלָה","15/4/2028","19:48","15/4/2028","19:48","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","21/4/2028","18:56","21/4/2028","18:56","false","פָּרָשַׁת שְּׁמִינִי","4","Ramat Gan"
"פָּרָשַׁת שְּׁמִינִי","22/4/2028",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","22/4/2028","19:53","22/4/2028","19:53","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","28/4/2028","19:01","28/4/2028","19:01","false","פָּרָשַׁת תַזְרִיעַ־מְּצֹרָע","4","Ramat Gan"
"פָּרָשַׁת תַזְרִיעַ־מְּצֹרָע","29/4/2028",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","29/4/2028","19:59","29/4/2028","19:59","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","5/5/2028","19:06","5/5/2028","19:06","false","פָּרָשַׁת אַחֲרֵי מוֹת־קְדשִׁים","4","Ramat Gan"
"פָּרָשַׁת אַחֲרֵי מוֹת־קְדשִׁים","6/5/2028",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","6/5/2028","20:05","6/5/2028","20:05","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","12/5/2028","19:11","12/5/2028","19:11","false","פָּרָשַׁת אֱמוֹר","4","Ramat Gan"
"פָּרָשַׁת אֱמוֹר","13/5/2028",,,,"true","","3","Torah Reading"
"הַבְדָּלָה","13/5/2028","20:10","13/5/2028","20:10","false","","4","Ramat Gan"
"הַדְלָקַת נֵרוֹת","19/5/2028","19:16","19/5/2028","19:16","false","פָּרָשַׁת בְּהַר־בְּחֻקֹּתַי","4","Ramat Gan"
