Start Date,Start Time,End Date,End Time,Description
26/09/2025,18:14,26/09/2025,18:14,פָּרָשַׁת וַיֵּלֶךְ
27/09/2025,,,,שַׁבָּת שׁוּבָה
27/09/2025,19:07,27/09/2025,19:07,
03/10/2025,18:05,03/10/2025,18:05,פָּרָשַׁת הַאֲזִינוּ
04/10/2025,,,,
04/10/2025,18:58,04/10/2025,18:58,
10/10/2025,17:56,10/10/2025,17:56,פָּרָשַׁת סוּכּוֹת שַׁבָּת חוֹל הַמּוֹעֵד
11/10/2025,18:49,11/10/2025,18:49,
17/10/2025,17:47,17/10/2025,17:47,פָּרָשַׁת בְּרֵאשִׁית
18/10/2025,,,,
18/10/2025,18:41,18/10/2025,18:41,
24/10/2025,17:40,24/10/2025,17:40,פָּרָשַׁת נֹחַ
25/10/2025,,,,
25/10/2025,18:34,25/10/2025,18:34,
31/10/2025,16:33,31/10/2025,16:33,פָּרָשַׁת לֶךְ־לְךָ
01/11/2025,,,,
01/11/2025,17:28,01/11/2025,17:28,
07/11/2025,16:27,07/11/2025,16:27,פָּרָשַׁת וַיֵּרָא
08/11/2025,,,,
08/11/2025,17:23,08/11/2025,17:23,
14/11/2025,16:23,14/11/2025,16:23,פָּרָשַׁת חַיֵּי שָֹרָה
15/11/2025,,,,
15/11/2025,17:19,15/11/2025,17:19,
21/11/2025,16:20,21/11/2025,16:20,פָּרָשַׁת תּוֹלְדוֹת
22/11/2025,,,,
22/11/2025,17:17,22/11/2025,17:17,
28/11/2025,16:18,28/11/2025,16:18,פָּרָשַׁת וַיֵּצֵא
29/11/2025,,,,
29/11/2025,17:15,29/11/2025,17:15,
05/12/2025,16:17,05/12/2025,16:17,פָּרָשַׁת וַיִּשְׁלַח
06/12/2025,,,,
06/12/2025,17:16,06/12/2025,17:16,
12/12/2025,16:18,12/12/2025,16:18,פָּרָשַׁת וַיֵּשֶׁב
13/12/2025,,,,
13/12/2025,17:17,13/12/2025,17:17,
19/12/2025,16:21,19/12/2025,16:21,פָּרָשַׁת מִקֵּץ
20/12/2025,,,,רֹאשׁ חוֹדֶשׁ טֵבֵת
20/12/2025,17:20,20/12/2025,17:20,
26/12/2025,16:25,26/12/2025,16:25,פָּרָשַׁת וַיִּגַּשׁ
27/12/2025,,,,
27/12/2025,17:24,27/12/2025,17:24,
02/01/2026,16:29,02/01/2026,16:29,פָּרָשַׁת וַיְחִי
03/01/2026,,,,
03/01/2026,17:28,03/01/2026,17:28,
09/01/2026,16:35,09/01/2026,16:35,פָּרָשַׁת שְׁמוֹת
10/01/2026,,,,
10/01/2026,17:34,10/01/2026,17:34,
16/01/2026,16:41,16/01/2026,16:41,פָּרָשַׁת וָאֵרָא
17/01/2026,,,,
17/01/2026,17:39,17/01/2026,17:39,
23/01/2026,16:48,23/01/2026,16:48,פָּרָשַׁת בֹּא
24/01/2026,,,,
24/01/2026,17:45,24/01/2026,17:45,
30/01/2026,16:54,30/01/2026,16:54,פָּרָשַׁת בְּשַׁלַּח
31/01/2026,,,,שַׁבָּת שִׁירָה
31/01/2026,17:51,31/01/2026,17:51,
06/02/2026,17:00,06/02/2026,17:00,פָּרָשַׁת יִתְרוֹ
07/02/2026,,,,
07/02/2026,17:57,07/02/2026,17:57,
13/02/2026,17:07,13/02/2026,17:07,פָּרָשַׁת מִּשְׁפָּטִים
14/02/2026,,,,שַׁבָּת שְׁקָלִים
14/02/2026,18:03,14/02/2026,18:03,
20/02/2026,17:13,20/02/2026,17:13,פָּרָשַׁת תְּרוּמָה
21/02/2026,,,,
21/02/2026,18:09,21/02/2026,18:09,
27/02/2026,17:18,27/02/2026,17:18,פָּרָשַׁת תְּצַוֶּה
28/02/2026,,,,שַׁבָּת זָכוֹר
28/02/2026,18:14,28/02/2026,18:14,
06/03/2026,17:24,06/03/2026,17:24,פָּרָשַׁת כִּי תִשָּׂא
07/03/2026,,,,שַׁבָּת פּרה
07/03/2026,18:19,07/03/2026,18:19,
13/03/2026,17:29,13/03/2026,17:29,פָּרָשַׁת וַיַּקְהֵל־פְקוּדֵי
14/03/2026,,,,שַׁבָּת הַחֹדֶשׁ
14/03/2026,18:24,14/03/2026,18:24,
20/03/2026,17:34,20/03/2026,17:34,פָּרָשַׁת וַיִּקְרָא
21/03/2026,,,,
21/03/2026,18:29,21/03/2026,18:29,
27/03/2026,18:38,27/03/2026,18:38,פָּרָשַׁת צַו
28/03/2026,,,,שַׁבָּת הַגָּדוֹל
28/03/2026,19:34,28/03/2026,19:34,
03/04/2026,18:43,03/04/2026,18:43,פָּרָשַׁת פֶּסַח שַׁבָּת חוֹל הַמּוֹעֵד
04/04/2026,19:39,04/04/2026,19:39,
10/04/2026,18:48,10/04/2026,18:48,פָּרָשַׁת שְּׁמִינִי
11/04/2026,,,,
11/04/2026,19:44,11/04/2026,19:44,
17/04/2026,18:53,17/04/2026,18:53,פָּרָשַׁת תַזְרִיעַ־מְּצֹרָע
18/04/2026,,,,רֹאשׁ חוֹדֶשׁ אִיָיר
18/04/2026,19:50,18/04/2026,19:50,
24/04/2026,18:58,24/04/2026,18:58,פָּרָשַׁת אַחֲרֵי מוֹת־קְדשִׁים
25/04/2026,,,,
25/04/2026,19:55,25/04/2026,19:55,
01/05/2026,19:03,01/05/2026,19:03,פָּרָשַׁת אֱמוֹר
02/05/2026,,,,
02/05/2026,20:01,02/05/2026,20:01,
08/05/2026,19:08,08/05/2026,19:08,פָּרָשַׁת בְּהַר־בְּחֻקֹּתַי
09/05/2026,,,,
09/05/2026,20:07,09/05/2026,20:07,
15/05/2026,19:13,15/05/2026,19:13,פָּרָשַׁת בְּמִדְבַּר
16/05/2026,,,,Machar Chodesh
16/05/2026,20:12,16/05/2026,20:12,
22/05/2026,19:17,22/05/2026,19:17,פָּרָשַׁת נָשׂא
23/05/2026,,,,
23/05/2026,20:18,23/05/2026,20:18,
29/05/2026,19:22,29/05/2026,19:22,פָּרָשַׁת בְּהַעֲלֹתְךָ
30/05/2026,,,,
30/05/2026,20:23,30/05/2026,20:23,
05/06/2026,19:26,05/06/2026,19:26,פָּרָשַׁת שְׁלַח־לְךָ
06/06/2026,,,,
06/06/2026,20:27,06/06/2026,20:27,
12/06/2026,19:29,12/06/2026,19:29,פָּרָשַׁת קֹרַח
13/06/2026,,,,
13/06/2026,20:30,13/06/2026,20:30,
19/06/2026,19:31,19/06/2026,19:31,פָּרָשַׁת חֻקַּת
20/06/2026,,,,
20/06/2026,20:32,20/06/2026,20:32,
26/06/2026,19:32,26/06/2026,19:32,פָּרָשַׁת בָּלָק
27/06/2026,,,,
27/06/2026,20:33,27/06/2026,20:33,
03/07/2026,19:32,03/07/2026,19:32,פָּרָשַׁת פִּינְחָס
04/07/2026,,,,
04/07/2026,20:33,04/07/2026,20:33,
10/07/2026,19:31,10/07/2026,19:31,פָּרָשַׁת מַּטּוֹת־מַסְעֵי
11/07/2026,,,,
11/07/2026,20:31,11/07/2026,20:31,
17/07/2026,19:29,17/07/2026,19:29,פָּרָשַׁת דְּבָרִים
18/07/2026,,,,שַׁבָּת חֲזוֹן
18/07/2026,20:28,18/07/2026,20:28,
22/07/2026,19:45,22/07/2026,19:45,עֶרֶב תִּשְׁעָה בְּאָב
23/07/2026,20:17,23/07/2026,20:17,תִּשְׁעָה בְּאָב
24/07/2026,19:25,24/07/2026,19:25,פָּרָשַׁת וָאֶתְחַנַּן
25/07/2026,,,,שַׁבָּת נַחֲמוּ
25/07/2026,20:24,25/07/2026,20:24,
31/07/2026,19:20,31/07/2026,19:20,פָּרָשַׁת עֵקֶב
01/08/2026,,,,
01/08/2026,20:18,01/08/2026,20:18,
07/08/2026,19:14,07/08/2026,19:14,פָּרָשַׁת רְאֵה
08/08/2026,,,,
08/08/2026,20:11,08/08/2026,20:11,
14/08/2026,19:08,14/08/2026,19:08,פָּרָשַׁת שׁוֹפְטִים
15/08/2026,,,,
15/08/2026,20:03,15/08/2026,20:03,
21/08/2026,19:00,21/08/2026,19:00,פָּרָשַׁת כִּי־תֵצֵא
22/08/2026,,,,
22/08/2026,19:55,22/08/2026,19:55,
28/08/2026,18:52,28/08/2026,18:52,פָּרָשַׁת כִּי־תָבוֹא
29/08/2026,,,,
29/08/2026,19:46,29/08/2026,19:46,
04/09/2026,18:43,04/09/2026,18:43,פָּרָשַׁת נִצָּבִים־וַיֵּלֶךְ
05/09/2026,,,,
05/09/2026,19:37,05/09/2026,19:37,
11/09/2026,18:34,11/09/2026,18:34,פָּרָשַׁת רֹאשׁ הַשָּׁנָה
12/09/2026,19:27,12/09/2026,19:27,
18/09/2026,18:25,18/09/2026,18:25,פָּרָשַׁת הַאֲזִינוּ
19/09/2026,,,,שַׁבָּת שׁוּבָה
19/09/2026,19:18,19/09/2026,19:18,
25/09/2026,18:15,25/09/2026,18:15,פָּרָשַׁת סוּכּוֹת
26/09/2026,19:09,26/09/2026,19:09,
02/10/2026,18:06,02/10/2026,18:06,פָּרָשַׁת שְׁמִינִי עֲצֶרֶת
03/10/2026,19:00,03/10/2026,19:00,
09/10/2026,17:57,09/10/2026,17:57,פָּרָשַׁת בְּרֵאשִׁית
10/10/2026,,,,Machar Chodesh
10/10/2026,18:51,10/10/2026,18:51,
16/10/2026,17:49,16/10/2026,17:49,פָּרָשַׁת נֹחַ
17/10/2026,,,,
17/10/2026,18:43,17/10/2026,18:43,
23/10/2026,17:41,23/10/2026,17:41,פָּרָשַׁת לֶךְ־לְךָ
24/10/2026,,,,
24/10/2026,18:35,24/10/2026,18:35,
30/10/2026,16:34,30/10/2026,16:34,פָּרָשַׁת וַיֵּרָא
31/10/2026,,,,
31/10/2026,17:29,31/10/2026,17:29,
06/11/2026,16:28,06/11/2026,16:28,פָּרָשַׁת חַיֵּי שָֹרָה
07/11/2026,,,,
07/11/2026,17:24,07/11/2026,17:24,
13/11/2026,16:24,13/11/2026,16:24,פָּרָשַׁת תּוֹלְדוֹת
14/11/2026,,,,
14/11/2026,17:20,14/11/2026,17:20,
20/11/2026,16:20,20/11/2026,16:20,פָּרָשַׁת וַיֵּצֵא
21/11/2026,,,,
21/11/2026,17:17,21/11/2026,17:17,
27/11/2026,16:18,27/11/2026,16:18,פָּרָשַׁת וַיִּשְׁלַח
28/11/2026,,,,
28/11/2026,17:15,28/11/2026,17:15,
04/12/2026,16:17,04/12/2026,16:17,פָּרָשַׁת וַיֵּשֶׁב
05/12/2026,,,,
05/12/2026,17:15,05/12/2026,17:15,
11/12/2026,16:18,11/12/2026,16:18,פָּרָשַׁת מִקֵּץ
12/12/2026,,,,
12/12/2026,17:17,12/12/2026,17:17,
18/12/2026,16:20,18/12/2026,16:20,פָּרָשַׁת וַיִּגַּשׁ
19/12/2026,,,,
19/12/2026,17:19,19/12/2026,17:19,
25/12/2026,16:24,25/12/2026,16:24,פָּרָשַׁת וַיְחִי
26/12/2026,,,,
26/12/2026,17:23,26/12/2026,17:23,
01/01/2027,16:28,01/01/2027,16:28,פָּרָשַׁת שְׁמוֹת
02/01/2027,,,,
02/01/2027,17:27,02/01/2027,17:27,
08/01/2027,16:34,08/01/2027,16:34,פָּרָשַׁת וָאֵרָא
09/01/2027,,,,רֹאשׁ חוֹדֶשׁ שְׁבָט
09/01/2027,17:33,09/01/2027,17:33,
15/01/2027,16:40,15/01/2027,16:40,פָּרָשַׁת בֹּא
16/01/2027,,,,
16/01/2027,17:38,16/01/2027,17:38,
22/01/2027,16:46,22/01/2027,16:46,פָּרָשַׁת בְּשַׁלַּח
23/01/2027,,,,שַׁבָּת שִׁירָה
23/01/2027,17:44,23/01/2027,17:44,
29/01/2027,16:53,29/01/2027,16:53,פָּרָשַׁת יִתְרוֹ
30/01/2027,,,,
30/01/2027,17:50,30/01/2027,17:50,
05/02/2027,16:59,05/02/2027,16:59,פָּרָשַׁת מִּשְׁפָּטִים
06/02/2027,,,,Machar Chodesh
06/02/2027,17:56,06/02/2027,17:56,
12/02/2027,17:06,12/02/2027,17:06,פָּרָשַׁת תְּרוּמָה
13/02/2027,,,,
13/02/2027,18:02,13/02/2027,18:02,
19/02/2027,17:12,19/02/2027,17:12,פָּרָשַׁת תְּצַוֶּה
20/02/2027,,,,
20/02/2027,18:08,20/02/2027,18:08,
26/02/2027,17:17,26/02/2027,17:17,פָּרָשַׁת כִּי תִשָּׂא
27/02/2027,,,,
27/02/2027,18:13,27/02/2027,18:13,
05/03/2027,17:23,05/03/2027,17:23,פָּרָשַׁת וַיַּקְהֵל
06/03/2027,,,,שַׁבָּת שְׁקָלִים
06/03/2027,18:18,06/03/2027,18:18,
12/03/2027,17:28,12/03/2027,17:28,פָּרָשַׁת פְקוּדֵי
13/03/2027,,,,
13/03/2027,18:23,13/03/2027,18:23,
19/03/2027,17:33,19/03/2027,17:33,פָּרָשַׁת וַיִּקְרָא
20/03/2027,,,,שַׁבָּת זָכוֹר
20/03/2027,18:28,20/03/2027,18:28,
26/03/2027,18:38,26/03/2027,18:38,פָּרָשַׁת צַו
27/03/2027,,,,שַׁבָּת פּרה
27/03/2027,19:33,27/03/2027,19:33,
02/04/2027,18:42,02/04/2027,18:42,פָּרָשַׁת שְּׁמִינִי
03/04/2027,,,,שַׁבָּת הַחֹדֶשׁ
03/04/2027,19:38,03/04/2027,19:38,
09/04/2027,18:47,09/04/2027,18:47,פָּרָשַׁת תַזְרִיעַ
10/04/2027,,,,
10/04/2027,19:43,10/04/2027,19:43,
16/04/2027,18:52,16/04/2027,18:52,פָּרָשַׁת מְּצֹרָע
17/04/2027,,,,שַׁבָּת הַגָּדוֹל
17/04/2027,19:49,17/04/2027,19:49,
23/04/2027,18:57,23/04/2027,18:57,פָּרָשַׁת פֶּסַח שַׁבָּת חוֹל הַמּוֹעֵד
24/04/2027,19:54,24/04/2027,19:54,
30/04/2027,19:02,30/04/2027,19:02,פָּרָשַׁת אַחֲרֵי מוֹת
01/05/2027,,,,
01/05/2027,20:00,01/05/2027,20:00,
07/05/2027,19:07,07/05/2027,19:07,פָּרָשַׁת קְדשִׁים
08/05/2027,,,,רֹאשׁ חוֹדֶשׁ אִיָיר
08/05/2027,20:06,08/05/2027,20:06,
14/05/2027,19:12,14/05/2027,19:12,פָּרָשַׁת אֱמוֹר
15/05/2027,,,,
15/05/2027,20:11,15/05/2027,20:11,
21/05/2027,19:17,21/05/2027,19:17,פָּרָשַׁת בְּהַר
22/05/2027,,,,
22/05/2027,20:17,22/05/2027,20:17,
28/05/2027,19:21,28/05/2027,19:21,פָּרָשַׁת בְּחֻקֹּתַי
29/05/2027,,,,
29/05/2027,20:22,29/05/2027,20:22,
04/06/2027,19:25,04/06/2027,19:25,פָּרָשַׁת בְּמִדְבַּר
05/06/2027,,,,Machar Chodesh
05/06/2027,20:26,05/06/2027,20:26,
11/06/2027,19:28,11/06/2027,19:28,פָּרָשַׁת נָשׂא
12/06/2027,,,,
12/06/2027,20:30,12/06/2027,20:30,
18/06/2027,19:31,18/06/2027,19:31,פָּרָשַׁת בְּהַעֲלֹתְךָ
19/06/2027,,,,
19/06/2027,20:32,19/06/2027,20:32,
25/06/2027,19:32,25/06/2027,19:32,פָּרָשַׁת שְׁלַח־לְךָ
26/06/2027,,,,
26/06/2027,20:33,26/06/2027,20:33,
02/07/2027,19:33,02/07/2027,19:33,פָּרָשַׁת קֹרַח
03/07/2027,,,,
03/07/2027,20:33,03/07/2027,20:33,
09/07/2027,19:32,09/07/2027,19:32,פָּרָשַׁת חֻקַּת
10/07/2027,,,,
10/07/2027,20:32,10/07/2027,20:32,
16/07/2027,19:29,16/07/2027,19:29,פָּרָשַׁת בָּלָק
17/07/2027,,,,
17/07/2027,20:29,17/07/2027,20:29,
23/07/2027,19:26,23/07/2027,19:26,פָּרָשַׁת פִּינְחָס
24/07/2027,,,,
24/07/2027,20:24,24/07/2027,20:24,
30/07/2027,19:21,30/07/2027,19:21,פָּרָשַׁת מַּטּוֹת־מַסְעֵי
31/07/2027,,,,
31/07/2027,20:19,31/07/2027,20:19,
06/08/2027,19:16,06/08/2027,19:16,פָּרָשַׁת דְּבָרִים
07/08/2027,,,,שַׁבָּת חֲזוֹן
07/08/2027,20:12,07/08/2027,20:12,
11/08/2027,19:29,11/08/2027,19:29,עֶרֶב תִּשְׁעָה בְּאָב
12/08/2027,20:00,12/08/2027,20:00,תִּשְׁעָה בְּאָב
13/08/2027,19:09,13/08/2027,19:09,פָּרָשַׁת וָאֶתְחַנַּן
14/08/2027,,,,שַׁבָּת נַחֲמוּ
14/08/2027,20:05,14/08/2027,20:05,
20/08/2027,19:01,20/08/2027,19:01,פָּרָשַׁת עֵקֶב
21/08/2027,,,,
21/08/2027,19:57,21/08/2027,19:57,
27/08/2027,18:53,27/08/2027,18:53,פָּרָשַׁת רְאֵה
28/08/2027,,,,
28/08/2027,19:48,28/08/2027,19:48,
03/09/2027,18:44,03/09/2027,18:44,פָּרָשַׁת שׁוֹפְטִים
04/09/2027,,,,
04/09/2027,19:39,04/09/2027,19:39,
10/09/2027,18:35,10/09/2027,18:35,פָּרָשַׁת כִּי־תֵצֵא
11/09/2027,,,,
11/09/2027,19:29,11/09/2027,19:29,
