Start Date,Start Time,End Date,End Time,Description
17/09/2027,18:26,17/09/2027,18:26,פָּרָשַׁת כִּי־תָבוֹא
18/09/2027,,,,
18/09/2027,19:20,18/09/2027,19:20,
24/09/2027,18:17,24/09/2027,18:17,פָּרָשַׁת נִצָּבִים־וַיֵּלֶךְ
25/09/2027,,,,
25/09/2027,19:10,25/09/2027,19:10,
01/10/2027,18:08,01/10/2027,18:08,פָּרָשַׁת רֹאשׁ הַשָּׁנָה
02/10/2027,19:01,02/10/2027,19:01,
08/10/2027,17:59,08/10/2027,17:59,פָּרָשַׁת הַאֲזִינוּ
09/10/2027,,,,שַׁבָּת שׁוּבָה
09/10/2027,18:52,09/10/2027,18:52,
15/10/2027,17:50,15/10/2027,17:50,פָּרָשַׁת סוּכּוֹת
16/10/2027,18:44,16/10/2027,18:44,
22/10/2027,17:42,22/10/2027,17:42,פָּרָשַׁת שְׁמִינִי עֲצֶרֶת
23/10/2027,18:37,23/10/2027,18:37,
29/10/2027,17:35,29/10/2027,17:35,פָּרָשַׁת בְּרֵאשִׁית
30/10/2027,,,,Machar Chodesh
30/10/2027,18:30,30/10/2027,18:30,
05/11/2027,16:29,05/11/2027,16:29,פָּרָשַׁת נֹחַ
06/11/2027,,,,
06/11/2027,17:25,06/11/2027,17:25,
12/11/2027,16:24,12/11/2027,16:24,פָּרָשַׁת לֶךְ־לְךָ
13/11/2027,,,,
13/11/2027,17:20,13/11/2027,17:20,
19/11/2027,16:21,19/11/2027,16:21,פָּרָשַׁת וַיֵּרָא
20/11/2027,,,,
20/11/2027,17:17,20/11/2027,17:17,
26/11/2027,16:18,26/11/2027,16:18,פָּרָשַׁת חַיֵּי שָֹרָה
27/11/2027,,,,
27/11/2027,17:16,27/11/2027,17:16,
03/12/2027,16:17,03/12/2027,16:17,פָּרָשַׁת תּוֹלְדוֹת
04/12/2027,,,,
04/12/2027,17:15,04/12/2027,17:15,
10/12/2027,16:18,10/12/2027,16:18,פָּרָשַׁת וַיֵּצֵא
11/12/2027,,,,
11/12/2027,17:16,11/12/2027,17:16,
17/12/2027,16:20,17/12/2027,16:20,פָּרָשַׁת וַיִּשְׁלַח
18/12/2027,,,,
18/12/2027,17:19,18/12/2027,17:19,
24/12/2027,16:23,24/12/2027,16:23,פָּרָשַׁת וַיֵּשֶׁב
25/12/2027,,,,
25/12/2027,17:22,25/12/2027,17:22,
31/12/2027,16:28,31/12/2027,16:28,פָּרָשַׁת מִקֵּץ
01/01/2028,,,,
01/01/2028,17:27,01/01/2028,17:27,
07/01/2028,16:33,07/01/2028,16:33,פָּרָשַׁת וַיִּגַּשׁ
08/01/2028,,,,
08/01/2028,17:32,08/01/2028,17:32,
14/01/2028,16:39,14/01/2028,16:39,פָּרָשַׁת וַיְחִי
15/01/2028,,,,
15/01/2028,17:37,15/01/2028,17:37,
21/01/2028,16:45,21/01/2028,16:45,פָּרָשַׁת שְׁמוֹת
22/01/2028,,,,
22/01/2028,17:43,22/01/2028,17:43,
28/01/2028,16:52,28/01/2028,16:52,פָּרָשַׁת וָאֵרָא
29/01/2028,,,,רֹאשׁ חוֹדֶשׁ שְׁבָט
29/01/2028,17:49,29/01/2028,17:49,
04/02/2028,16:58,04/02/2028,16:58,פָּרָשַׁת בֹּא
05/02/2028,,,,
05/02/2028,17:55,05/02/2028,17:55,
11/02/2028,17:05,11/02/2028,17:05,פָּרָשַׁת בְּשַׁלַּח
12/02/2028,,,,שַׁבָּת שִׁירָה
12/02/2028,18:01,12/02/2028,18:01,
18/02/2028,17:11,18/02/2028,17:11,פָּרָשַׁת יִתְרוֹ
19/02/2028,,,,
19/02/2028,18:07,19/02/2028,18:07,
25/02/2028,17:16,25/02/2028,17:16,פָּרָשַׁת מִּשְׁפָּטִים
26/02/2028,,,,שַׁבָּת שְׁקָלִים
26/02/2028,18:12,26/02/2028,18:12,
03/03/2028,17:22,03/03/2028,17:22,פָּרָשַׁת תְּרוּמָה
04/03/2028,,,,
04/03/2028,18:17,04/03/2028,18:17,
10/03/2028,17:27,10/03/2028,17:27,פָּרָשַׁת תְּצַוֶּה
11/03/2028,,,,שַׁבָּת זָכוֹר
11/03/2028,18:22,11/03/2028,18:22,
17/03/2028,17:32,17/03/2028,17:32,פָּרָשַׁת כִּי תִשָּׂא
18/03/2028,,,,שַׁבָּת פּרה
18/03/2028,18:27,18/03/2028,18:27,
24/03/2028,18:37,24/03/2028,18:37,פָּרָשַׁת וַיַּקְהֵל־פְקוּדֵי
25/03/2028,,,,שַׁבָּת הַחֹדֶשׁ
25/03/2028,19:32,25/03/2028,19:32,
31/03/2028,18:42,31/03/2028,18:42,פָּרָשַׁת וַיִּקְרָא
01/04/2028,,,,
01/04/2028,19:37,01/04/2028,19:37,
07/04/2028,18:46,07/04/2028,18:46,פָּרָשַׁת צַו
08/04/2028,,,,שַׁבָּת הַגָּדוֹל
08/04/2028,19:43,08/04/2028,19:43,
14/04/2028,18:51,14/04/2028,18:51,פָּרָשַׁת פֶּסַח שַׁבָּת חוֹל הַמּוֹעֵד
15/04/2028,19:48,15/04/2028,19:48,
21/04/2028,18:56,21/04/2028,18:56,פָּרָשַׁת שְּׁמִינִי
22/04/2028,,,,
22/04/2028,19:53,22/04/2028,19:53,
28/04/2028,19:01,28/04/2028,19:01,פָּרָשַׁת תַזְרִיעַ־מְּצֹרָע
29/04/2028,,,,
29/04/2028,19:59,29/04/2028,19:59,
05/05/2028,19:06,05/05/2028,19:06,פָּרָשַׁת אַחֲרֵי מוֹת־קְדשִׁים
06/05/2028,,,,
06/05/2028,20:05,06/05/2028,20:05,
12/05/2028,19:11,12/05/2028,19:11,פָּרָשַׁת אֱמוֹר
13/05/2028,,,,
13/05/2028,20:10,13/05/2028,20:10,
19/05/2028,19:16,19/05/2028,19:16,פָּרָשַׁת בְּהַר־בְּחֻקֹּתַי
20/05/2028,,,,
20/05/2028,20:16,20/05/2028,20:16,
26/05/2028,19:20,26/05/2028,19:20,פָּרָשַׁת בְּמִדְבַּר
27/05/2028,,,,
27/05/2028,20:21,27/05/2028,20:21,
02/06/2028,19:24,02/06/2028,19:24,פָּרָשַׁת נָשׂא
03/06/2028,,,,
03/06/2028,20:25,03/06/2028,20:25,
09/06/2028,19:28,09/06/2028,19:28,פָּרָשַׁת בְּהַעֲלֹתְךָ
10/06/2028,,,,
10/06/2028,20:29,10/06/2028,20:29,
16/06/2028,19:31,16/06/2028,19:31,פָּרָשַׁת שְׁלַח־לְךָ
17/06/2028,,,,
17/06/2028,20:32,17/06/2028,20:32,
23/06/2028,19:32,23/06/2028,19:32,פָּרָשַׁת קֹרַח
24/06/2028,,,,רֹאשׁ חוֹדֶשׁ תַּמּוּז
24/06/2028,20:33,24/06/2028,20:33,
30/06/2028,19:33,30/06/2028,19:33,פָּרָשַׁת חֻקַּת
01/07/2028,,,,
01/07/2028,20:33,01/07/2028,20:33,
07/07/2028,19:32,07/07/2028,19:32,פָּרָשַׁת בָּלָק
08/07/2028,,,,
08/07/2028,20:32,08/07/2028,20:32,
14/07/2028,19:30,14/07/2028,19:30,פָּרָשַׁת פִּינְחָס
15/07/2028,,,,
15/07/2028,20:29,15/07/2028,20:29,
21/07/2028,19:27,21/07/2028,19:27,פָּרָשַׁת מַּטּוֹת־מַסְעֵי
22/07/2028,,,,
22/07/2028,20:25,22/07/2028,20:25,
28/07/2028,19:22,28/07/2028,19:22,פָּרָשַׁת דְּבָרִים
29/07/2028,,,,שַׁבָּת חֲזוֹן
29/07/2028,20:20,29/07/2028,20:20,
31/07/2028,19:38,31/07/2028,19:38,עֶרֶב תִּשְׁעָה בְּאָב
01/08/2028,20:10,01/08/2028,20:10,תִּשְׁעָה בְּאָב
04/08/2028,19:17,04/08/2028,19:17,פָּרָשַׁת וָאֶתְחַנַּן
05/08/2028,,,,שַׁבָּת נַחֲמוּ
05/08/2028,20:14,05/08/2028,20:14,
11/08/2028,19:10,11/08/2028,19:10,פָּרָשַׁת עֵקֶב
12/08/2028,,,,
12/08/2028,20:06,12/08/2028,20:06,
18/08/2028,19:03,18/08/2028,19:03,פָּרָשַׁת רְאֵה
19/08/2028,,,,
19/08/2028,19:58,19/08/2028,19:58,
25/08/2028,18:55,25/08/2028,18:55,פָּרָשַׁת שׁוֹפְטִים
26/08/2028,,,,
26/08/2028,19:49,26/08/2028,19:49,
01/09/2028,18:46,01/09/2028,18:46,פָּרָשַׁת כִּי־תֵצֵא
02/09/2028,,,,
02/09/2028,19:40,02/09/2028,19:40,
08/09/2028,18:37,08/09/2028,18:37,פָּרָשַׁת כִּי־תָבוֹא
09/09/2028,,,,
09/09/2028,19:31,09/09/2028,19:31,
15/09/2028,18:28,15/09/2028,18:28,פָּרָשַׁת נִצָּבִים־וַיֵּלֶךְ
16/09/2028,,,,
16/09/2028,19:21,16/09/2028,19:21,
22/09/2028,18:19,22/09/2028,18:19,פָּרָשַׁת הַאֲזִינוּ
23/09/2028,,,,שַׁבָּת שׁוּבָה
23/09/2028,19:12,23/09/2028,19:12,
29/09/2028,18:09,29/09/2028,18:09,פָּרָשַׁת יוֹם כִּפּוּר
30/09/2028,19:03,30/09/2028,19:03,
06/10/2028,18:00,06/10/2028,18:00,פָּרָשַׁת סוּכּוֹת שַׁבָּת חוֹל הַמּוֹעֵד
07/10/2028,18:54,07/10/2028,18:54,
13/10/2028,17:52,13/10/2028,17:52,פָּרָשַׁת בְּרֵאשִׁית
14/10/2028,,,,
14/10/2028,18:46,14/10/2028,18:46,
20/10/2028,17:44,20/10/2028,17:44,פָּרָשַׁת נֹחַ
21/10/2028,,,,רֹאשׁ חוֹדֶשׁ חֶשְׁוָן
21/10/2028,18:38,21/10/2028,18:38,
27/10/2028,17:37,27/10/2028,17:37,פָּרָשַׁת לֶךְ־לְךָ
28/10/2028,,,,
28/10/2028,18:31,28/10/2028,18:31,
03/11/2028,16:30,03/11/2028,16:30,פָּרָשַׁת וַיֵּרָא
04/11/2028,,,,
04/11/2028,17:26,04/11/2028,17:26,
10/11/2028,16:25,10/11/2028,16:25,פָּרָשַׁת חַיֵּי שָֹרָה
11/11/2028,,,,
11/11/2028,17:21,11/11/2028,17:21,
17/11/2028,16:21,17/11/2028,16:21,פָּרָשַׁת תּוֹלְדוֹת
18/11/2028,,,,Machar Chodesh
18/11/2028,17:18,18/11/2028,17:18,
24/11/2028,16:19,24/11/2028,16:19,פָּרָשַׁת וַיֵּצֵא
25/11/2028,,,,
25/11/2028,17:16,25/11/2028,17:16,
01/12/2028,16:17,01/12/2028,16:17,פָּרָשַׁת וַיִּשְׁלַח
02/12/2028,,,,
02/12/2028,17:15,02/12/2028,17:15,
08/12/2028,16:18,08/12/2028,16:18,פָּרָשַׁת וַיֵּשֶׁב
09/12/2028,,,,
09/12/2028,17:16,09/12/2028,17:16,
15/12/2028,16:19,15/12/2028,16:19,פָּרָשַׁת מִקֵּץ
16/12/2028,,,,
16/12/2028,17:18,16/12/2028,17:18,
22/12/2028,16:23,22/12/2028,16:23,פָּרָשַׁת וַיִּגַּשׁ
23/12/2028,,,,
23/12/2028,17:21,23/12/2028,17:21,
29/12/2028,16:27,29/12/2028,16:27,פָּרָשַׁת וַיְחִי
30/12/2028,,,,
30/12/2028,17:26,30/12/2028,17:26,
05/01/2029,16:32,05/01/2029,16:32,פָּרָשַׁת שְׁמוֹת
06/01/2029,,,,
06/01/2029,17:31,06/01/2029,17:31,
12/01/2029,16:38,12/01/2029,16:38,פָּרָשַׁת וָאֵרָא
13/01/2029,,,,
13/01/2029,17:36,13/01/2029,17:36,
19/01/2029,16:44,19/01/2029,16:44,פָּרָשַׁת בֹּא
20/01/2029,,,,
20/01/2029,17:42,20/01/2029,17:42,
26/01/2029,16:51,26/01/2029,16:51,פָּרָשַׁת בְּשַׁלַּח
27/01/2029,,,,שַׁבָּת שִׁירָה
27/01/2029,17:48,27/01/2029,17:48,
02/02/2029,16:57,02/02/2029,16:57,פָּרָשַׁת יִתְרוֹ
03/02/2029,,,,
03/02/2029,17:54,03/02/2029,17:54,
09/02/2029,17:03,09/02/2029,17:03,פָּרָשַׁת מִּשְׁפָּטִים
10/02/2029,,,,שַׁבָּת שְׁקָלִים
10/02/2029,18:00,10/02/2029,18:00,
16/02/2029,17:09,16/02/2029,17:09,פָּרָשַׁת תְּרוּמָה
17/02/2029,,,,
17/02/2029,18:06,17/02/2029,18:06,
23/02/2029,17:15,23/02/2029,17:15,פָּרָשַׁת תְּצַוֶּה
24/02/2029,,,,שַׁבָּת זָכוֹר
24/02/2029,18:11,24/02/2029,18:11,
02/03/2029,17:21,02/03/2029,17:21,פָּרָשַׁת כִּי תִשָּׂא
03/03/2029,,,,
03/03/2029,18:16,03/03/2029,18:16,
09/03/2029,17:26,09/03/2029,17:26,פָּרָשַׁת וַיַּקְהֵל־פְקוּדֵי
10/03/2029,,,,שַׁבָּת פּרה
10/03/2029,18:21,10/03/2029,18:21,
16/03/2029,17:31,16/03/2029,17:31,פָּרָשַׁת וַיִּקְרָא
17/03/2029,,,,שַׁבָּת הַחֹדֶשׁ + רֹאשׁ חוֹדֶשׁ נִיסָן
17/03/2029,18:26,17/03/2029,18:26,
23/03/2029,18:36,23/03/2029,18:36,פָּרָשַׁת צַו
24/03/2029,,,,שַׁבָּת הַגָּדוֹל
24/03/2029,19:31,24/03/2029,19:31,
30/03/2029,18:41,30/03/2029,18:41,פָּרָשַׁת פֶּסַח
31/03/2029,19:36,31/03/2029,19:36,
06/04/2029,18:45,06/04/2029,18:45,פָּרָשַׁת שְּׁמִינִי
07/04/2029,,,,
07/04/2029,19:42,07/04/2029,19:42,
13/04/2029,18:50,13/04/2029,18:50,פָּרָשַׁת תַזְרִיעַ־מְּצֹרָע
14/04/2029,,,,Machar Chodesh
14/04/2029,19:47,14/04/2029,19:47,
20/04/2029,18:55,20/04/2029,18:55,פָּרָשַׁת אַחֲרֵי מוֹת־קְדשִׁים
21/04/2029,,,,
21/04/2029,19:52,21/04/2029,19:52,
27/04/2029,19:00,27/04/2029,19:00,פָּרָשַׁת אֱמוֹר
28/04/2029,,,,
28/04/2029,19:58,28/04/2029,19:58,
04/05/2029,19:05,04/05/2029,19:05,פָּרָשַׁת בְּהַר
05/05/2029,,,,
05/05/2029,20:04,05/05/2029,20:04,
11/05/2029,19:10,11/05/2029,19:10,פָּרָשַׁת בְּחֻקֹּתַי
12/05/2029,,,,
12/05/2029,20:09,12/05/2029,20:09,
18/05/2029,19:15,18/05/2029,19:15,פָּרָשַׁת בְּמִדְבַּר
19/05/2029,,,,
19/05/2029,20:15,19/05/2029,20:15,
25/05/2029,19:20,25/05/2029,19:20,פָּרָשַׁת נָשׂא
26/05/2029,,,,
26/05/2029,20:20,26/05/2029,20:20,
01/06/2029,19:24,01/06/2029,19:24,פָּרָשַׁת בְּהַעֲלֹתְךָ
02/06/2029,,,,
02/06/2029,20:25,02/06/2029,20:25,
08/06/2029,19:27,08/06/2029,19:27,פָּרָשַׁת שְׁלַח־לְךָ
09/06/2029,,,,
09/06/2029,20:29,09/06/2029,20:29,
15/06/2029,19:30,15/06/2029,19:30,פָּרָשַׁת קֹרַח
16/06/2029,,,,
16/06/2029,20:31,16/06/2029,20:31,
22/06/2029,19:32,22/06/2029,19:32,פָּרָשַׁת חֻקַּת
23/06/2029,,,,
23/06/2029,20:33,23/06/2029,20:33,
29/06/2029,19:33,29/06/2029,19:33,פָּרָשַׁת בָּלָק
30/06/2029,,,,
30/06/2029,20:33,30/06/2029,20:33,
06/07/2029,19:32,06/07/2029,19:32,פָּרָשַׁת פִּינְחָס
07/07/2029,,,,
07/07/2029,20:32,07/07/2029,20:32,
13/07/2029,19:30,13/07/2029,19:30,פָּרָשַׁת מַּטּוֹת־מַסְעֵי
14/07/2029,,,,
14/07/2029,20:30,14/07/2029,20:30,
20/07/2029,19:27,20/07/2029,19:27,פָּרָשַׁת דְּבָרִים
21/07/2029,19:45,21/07/2029,19:45,עֶרֶב תִּשְׁעָה בְּאָב
21/07/2029,,,,שַׁבָּת חֲזוֹן
21/07/2029,20:26,21/07/2029,20:26,
22/07/2029,20:18,22/07/2029,20:18,תִּשְׁעָה בְּאָב נִדחֶה
27/07/2029,19:23,27/07/2029,19:23,פָּרָשַׁת וָאֶתְחַנַּן
28/07/2029,,,,שַׁבָּת נַחֲמוּ
28/07/2029,20:21,28/07/2029,20:21,
03/08/2029,19:18,03/08/2029,19:18,פָּרָשַׁת עֵקֶב
04/08/2029,,,,
04/08/2029,20:15,04/08/2029,20:15,
10/08/2029,19:11,10/08/2029,19:11,פָּרָשַׁת רְאֵה
11/08/2029,,,,רֹאשׁ חוֹדֶשׁ אֱלוּל
11/08/2029,20:08,11/08/2029,20:08,
17/08/2029,19:04,17/08/2029,19:04,פָּרָשַׁת שׁוֹפְטִים
18/08/2029,,,,
18/08/2029,20:00,18/08/2029,20:00,
24/08/2029,18:56,24/08/2029,18:56,פָּרָשַׁת כִּי־תֵצֵא
25/08/2029,,,,
25/08/2029,19:51,25/08/2029,19:51,
31/08/2029,18:48,31/08/2029,18:48,פָּרָשַׁת כִּי־תָבוֹא
01/09/2029,,,,
01/09/2029,19:42,01/09/2029,19:42,
07/09/2029,18:39,07/09/2029,18:39,פָּרָשַׁת נִצָּבִים
08/09/2029,,,,
08/09/2029,19:33,08/09/2029,19:33,
